2022/04/21 00:11:16.054619 node.go:194: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/21 00:11:16.063144 log.go:98: [0;37m[info] raftLog: firstIndex 6, lastIndex 5, entry [][0m
2022/04/21 00:11:16.063182 raft.go:352: [0;37m[info] 4 became follower at term 5[0m
2022/04/21 00:11:16.063191 raft.go:224: [0;37m[info] newRaft 4 [peers: [], term: 5 ][0m
2022/04/21 00:11:16.063206 raftstore.go:180: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 2.165004ms[0m
2022/04/21 00:11:16.064215 node.go:194: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/21 00:11:16.064312 peer.go:46: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/04/21 00:11:16.064360 log.go:98: [0;37m[info] raftLog: firstIndex 6, lastIndex 5, entry [][0m
2022/04/21 00:11:16.064388 raft.go:352: [0;37m[info] 5 became follower at term 5[0m
2022/04/21 00:11:16.064398 raft.go:224: [0;37m[info] newRaft 5 [peers: [], term: 5 ][0m
2022/04/21 00:11:16.064411 raftstore.go:180: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 127.864µs[0m
2022/04/21 00:11:16.065156 node.go:194: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/21 00:11:16.065257 peer.go:46: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/04/21 00:11:16.065307 log.go:98: [0;37m[info] raftLog: firstIndex 6, lastIndex 5, entry [][0m
2022/04/21 00:11:16.065335 raft.go:352: [0;37m[info] 1 became follower at term 5[0m
2022/04/21 00:11:16.065344 raft.go:224: [0;37m[info] newRaft 1 [peers: [], term: 5 ][0m
2022/04/21 00:11:16.065356 raftstore.go:180: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 135.942µs[0m
2022/04/21 00:11:16.559497 raft.go:365: [0;37m[info] 2 became candidate at term 6[0m
2022/04/21 00:11:16.559605 raft.go:713: [0;37m[info] 2 received MsgRequestVote from 2 at term 6[0m
2022/04/21 00:11:16.559631 raft.go:571: [0;37m[info] 2 [logterm: 5, index 5] sent MsgRequestVote request to 3 at Term 6[0m
2022/04/21 00:11:16.559646 raft.go:571: [0;37m[info] 2 [logterm: 5, index 5] sent MsgRequestVote request to 4 at Term 6[0m
2022/04/21 00:11:16.559667 raft.go:571: [0;37m[info] 2 [logterm: 5, index 5] sent MsgRequestVote request to 5 at Term 6[0m
2022/04/21 00:11:16.559679 raft.go:571: [0;37m[info] 2 [logterm: 5, index 5] sent MsgRequestVote request to 1 at Term 6[0m
2022/04/21 00:11:16.560021 raft.go:395: [0;37m[info] 1 [term: 5] received a MsgRequestVote message with higher term from 2 [term: 6][0m
2022/04/21 00:11:16.560070 raft.go:352: [0;37m[info] 1 became follower at term 6[0m
2022/04/21 00:11:16.560089 raft.go:414: [0;37m[info] 1 [logterm: 5, index: 5, vote: 0] cast MsgRequestVote for 2 [logterm: 5, index: 5] at term 6[0m
2022/04/21 00:11:16.560035 raft.go:395: [0;37m[info] 5 [term: 5] received a MsgRequestVote message with higher term from 2 [term: 6][0m
2022/04/21 00:11:16.560204 raft.go:352: [0;37m[info] 5 became follower at term 6[0m
2022/04/21 00:11:16.560218 raft.go:414: [0;37m[info] 5 [logterm: 5, index: 5, vote: 0] cast MsgRequestVote for 2 [logterm: 5, index: 5] at term 6[0m
2022/04/21 00:11:16.560044 raft.go:395: [0;37m[info] 4 [term: 5] received a MsgRequestVote message with higher term from 2 [term: 6][0m
2022/04/21 00:11:16.560309 raft.go:352: [0;37m[info] 4 became follower at term 6[0m
2022/04/21 00:11:16.560335 raft.go:414: [0;37m[info] 4 [logterm: 5, index: 5, vote: 0] cast MsgRequestVote for 2 [logterm: 5, index: 5] at term 6[0m
2022/04/21 00:11:16.560053 raft.go:395: [0;37m[info] 3 [term: 5] received a MsgRequestVote message with higher term from 2 [term: 6][0m
2022/04/21 00:11:16.560522 raft.go:352: [0;37m[info] 3 became follower at term 6[0m
2022/04/21 00:11:16.560536 raft.go:414: [0;37m[info] 3 [logterm: 5, index: 5, vote: 0] cast MsgRequestVote for 2 [logterm: 5, index: 5] at term 6[0m
2022/04/21 00:11:16.560266 raft.go:713: [0;37m[info] 2 received MsgRequestVoteResponse from 1 at term 6[0m
2022/04/21 00:11:16.560890 raft.go:507: [0;37m[info] 2 [quorum:3] has reveived 2 votes and 0 vote rejections[0m
2022/04/21 00:11:16.560911 raft.go:713: [0;37m[info] 2 received MsgRequestVoteResponse from 5 at term 6[0m
2022/04/21 00:11:16.560929 raft.go:507: [0;37m[info] 2 [quorum:3] has reveived 3 votes and 0 vote rejections[0m
2022/04/21 00:11:16.560947 log.go:193: [0;37m[info] truncateAndAppend case 1[0m
2022/04/21 00:11:16.561025 raft.go:381: [0;37m[info] 2 became leader at term 6, l.entries [{EntryNormal 6 6 [] {} [] 0}][0m
2022/04/21 00:11:16.561141 raft.go:252: [0;37m[info] 2 [term: 6, commit: 5, LastIndex: 6] send replication messages[PreIndex: 5, LogTerm: 5, entries [term:6 index:6 ]] to 3[0m
2022/04/21 00:11:16.561176 raft.go:252: [0;37m[info] 2 [term: 6, commit: 5, LastIndex: 6] send replication messages[PreIndex: 5, LogTerm: 5, entries [term:6 index:6 ]] to 4[0m
2022/04/21 00:11:16.561204 raft.go:252: [0;37m[info] 2 [term: 6, commit: 5, LastIndex: 6] send replication messages[PreIndex: 5, LogTerm: 5, entries [term:6 index:6 ]] to 5[0m
2022/04/21 00:11:16.561225 raft.go:252: [0;37m[info] 2 [term: 6, commit: 5, LastIndex: 6] send replication messages[PreIndex: 5, LogTerm: 5, entries [term:6 index:6 ]] to 1[0m
2022/04/21 00:11:16.561441 raft.go:543: [0;37m[info] follower append entries [term:6 index:6 ] at term 6[0m
2022/04/21 00:11:16.561473 log.go:335: [0;37m[info] match firstIndex 6[0m
2022/04/21 00:11:16.561486 raft.go:543: [0;37m[info] follower append entries [term:6 index:6 ] at term 6[0m
2022/04/21 00:11:16.561516 log.go:335: [0;37m[info] match firstIndex 6[0m
2022/04/21 00:11:16.561528 log.go:193: [0;37m[info] truncateAndAppend case 1[0m
2022/04/21 00:11:16.561544 raft.go:627: [0;37m[info] 5 [Term: 6, matchIndex: 6] accepted msgApp [logterm: 5, index: 5] from 2[0m
2022/04/21 00:11:16.561485 log.go:193: [0;37m[info] truncateAndAppend case 1[0m
2022/04/21 00:11:16.561685 raft.go:627: [0;37m[info] 1 [Term: 6, matchIndex: 6] accepted msgApp [logterm: 5, index: 5] from 2[0m
2022/04/21 00:11:16.561731 raft.go:492: [0;37m[info] 2 received msgApp agreement(matchIndex: 6) from 5 for index 5 ,and update committed from 5 to 5[0m
2022/04/21 00:11:16.561478 raft.go:543: [0;37m[info] follower append entries [term:6 index:6 ] at term 6[0m
2022/04/21 00:11:16.561802 log.go:335: [0;37m[info] match firstIndex 6[0m
2022/04/21 00:11:16.561813 log.go:193: [0;37m[info] truncateAndAppend case 1[0m
2022/04/21 00:11:16.561827 raft.go:627: [0;37m[info] 3 [Term: 6, matchIndex: 6] accepted msgApp [logterm: 5, index: 5] from 2[0m
2022/04/21 00:11:16.561503 raft.go:543: [0;37m[info] follower append entries [term:6 index:6 ] at term 6[0m
2022/04/21 00:11:16.561865 log.go:335: [0;37m[info] match firstIndex 6[0m
2022/04/21 00:11:16.561879 log.go:193: [0;37m[info] truncateAndAppend case 1[0m
2022/04/21 00:11:16.561894 raft.go:627: [0;37m[info] 4 [Term: 6, matchIndex: 6] accepted msgApp [logterm: 5, index: 5] from 2[0m
2022/04/21 00:11:16.562005 log.go:287: [0;37m[info] commit to 6[0m
2022/04/21 00:11:16.562061 raft.go:252: [0;37m[info] 2 [term: 6, commit: 6, LastIndex: 6] send replication messages[PreIndex: 5, LogTerm: 5, entries [term:6 index:6 ]] to 1[0m
2022/04/21 00:11:16.562089 raft.go:252: [0;37m[info] 2 [term: 6, commit: 6, LastIndex: 6] send replication messages[PreIndex: 6, LogTerm: 6, entries []] to 3[0m
2022/04/21 00:11:16.562106 raft.go:252: [0;37m[info] 2 [term: 6, commit: 6, LastIndex: 6] send replication messages[PreIndex: 5, LogTerm: 5, entries [term:6 index:6 ]] to 4[0m
2022/04/21 00:11:16.562124 raft.go:252: [0;37m[info] 2 [term: 6, commit: 6, LastIndex: 6] send replication messages[PreIndex: 6, LogTerm: 6, entries []] to 5[0m
2022/04/21 00:11:16.562136 raft.go:492: [0;37m[info] 2 received msgApp agreement(matchIndex: 6) from 3 for index 5 ,and update committed from 5 to 6[0m
2022/04/21 00:11:16.562321 peer.go:402: [0;37m[info] ----apply entries [{EntryNormal 6 6 [] {} [] 0}][0m
2022/04/21 00:11:16.562357 raft.go:543: [0;37m[info] follower append entries [term:6 index:6 ] at term 6[0m
2022/04/21 00:11:16.562387 log.go:335: [0;37m[info] match firstIndex 0[0m
2022/04/21 00:11:16.562397 log.go:287: [0;37m[info] commit to 6[0m
2022/04/21 00:11:16.562407 raft.go:627: [0;37m[info] 4 [Term: 6, matchIndex: 6] accepted msgApp [logterm: 5, index: 5] from 2[0m
2022/04/21 00:11:16.562339 raft.go:543: [0;37m[info] follower append entries [] at term 6[0m
2022/04/21 00:11:16.562472 log.go:335: [0;37m[info] match firstIndex 0[0m
2022/04/21 00:11:16.562489 log.go:287: [0;37m[info] commit to 6[0m
2022/04/21 00:11:16.562512 raft.go:627: [0;37m[info] 3 [Term: 6, matchIndex: 6] accepted msgApp [logterm: 6, index: 6] from 2[0m
2022/04/21 00:11:16.562579 peer.go:402: [0;37m[info] ----apply entries [{EntryNormal 6 6 [] {} [] 0}][0m
2022/04/21 00:11:16.562660 raft.go:492: [0;37m[info] 2 received msgApp agreement(matchIndex: 6) from 1 for index 5 ,and update committed from 6 to 6[0m
2022/04/21 00:11:16.562696 raft.go:492: [0;37m[info] 2 received msgApp agreement(matchIndex: 6) from 4 for index 5 ,and update committed from 6 to 6[0m
2022/04/21 00:11:16.562719 peer.go:402: [0;37m[info] ----apply entries [{EntryNormal 6 6 [] {} [] 0}][0m
2022/04/21 00:11:16.562339 raft.go:543: [0;37m[info] follower append entries [term:6 index:6 ] at term 6[0m
2022/04/21 00:11:16.562898 log.go:335: [0;37m[info] match firstIndex 0[0m
2022/04/21 00:11:16.562931 log.go:287: [0;37m[info] commit to 6[0m
2022/04/21 00:11:16.562941 raft.go:627: [0;37m[info] 1 [Term: 6, matchIndex: 6] accepted msgApp [logterm: 5, index: 5] from 2[0m
2022/04/21 00:11:16.562722 raft.go:492: [0;37m[info] 2 received msgApp agreement(matchIndex: 6) from 4 for index 6 ,and update committed from 6 to 6[0m
2022/04/21 00:11:16.563008 raft.go:492: [0;37m[info] 2 received msgApp agreement(matchIndex: 6) from 3 for index 6 ,and update committed from 6 to 6[0m
2022/04/21 00:11:16.562344 raft.go:543: [0;37m[info] follower append entries [] at term 6[0m
2022/04/21 00:11:16.563044 log.go:335: [0;37m[info] match firstIndex 0[0m
2022/04/21 00:11:16.563053 log.go:287: [0;37m[info] commit to 6[0m
2022/04/21 00:11:16.563081 raft.go:627: [0;37m[info] 5 [Term: 6, matchIndex: 6] accepted msgApp [logterm: 6, index: 6] from 2[0m
2022/04/21 00:11:16.563108 peer.go:402: [0;37m[info] ----apply entries [{EntryNormal 6 6 [] {} [] 0}][0m
2022/04/21 00:11:16.563186 raft.go:492: [0;37m[info] 2 received msgApp agreement(matchIndex: 6) from 1 for index 6 ,and update committed from 6 to 6[0m
2022/04/21 00:11:16.563252 peer.go:402: [0;37m[info] ----apply entries [{EntryNormal 6 6 [] {} [] 0}][0m
2022/04/21 00:11:16.563328 raft.go:492: [0;37m[info] 2 received msgApp agreement(matchIndex: 6) from 5 for index 6 ,and update committed from 6 to 6[0m
2022/04/21 00:11:16.659359 raft.go:270: [0;37m[info] 2 [term: 6, commit: 6, LastIndex: 6] send hearbeat to 6 [matchIndex: 7, nextIndex: 1] [0m
2022/04/21 00:11:16.659397 raft.go:270: [0;37m[info] 2 [term: 6, commit: 6, LastIndex: 6] send hearbeat to 6 [matchIndex: 7, nextIndex: 3] [0m
2022/04/21 00:11:16.659408 raft.go:270: [0;37m[info] 2 [term: 6, commit: 6, LastIndex: 6] send hearbeat to 6 [matchIndex: 7, nextIndex: 4] [0m
2022/04/21 00:11:16.659416 raft.go:270: [0;37m[info] 2 [term: 6, commit: 6, LastIndex: 6] send hearbeat to 6 [matchIndex: 7, nextIndex: 5] [0m
2022/04/21 00:11:16.659686 raft.go:644: [0;37m[info] 5 [Term 6, commit: 6] send heartbeatResp to 5[0m
2022/04/21 00:11:16.659715 raft.go:644: [0;37m[info] 1 [Term 6, commit: 6] send heartbeatResp to 1[0m
2022/04/21 00:11:16.659701 raft.go:644: [0;37m[info] 3 [Term 6, commit: 6] send heartbeatResp to 3[0m
2022/04/21 00:11:16.659707 raft.go:644: [0;37m[info] 4 [Term 6, commit: 6] send heartbeatResp to 4[0m
2022/04/21 00:11:16.664723 test_test.go:383: [0;37m[info] regionID 1, region peers [id:1 store_id:1  id:2 store_id:2  id:3 store_id:3  id:4 store_id:4  id:5 store_id:5 ], leader id:2 store_id:2 [0m
2022/04/21 00:11:16.664776 test_test.go:405: [0;37m[info] partition s1 [2 1 3], s2 [4 5][0m
2022/04/21 00:11:16.664793 cluster.go:187: [0;37m[info] request again[0m
2022/04/21 00:11:16.664821 cluster.go:225: [0;37m[info] peer 2 CallCommandOnLeader Put [key k1, val v1][0m
2022/04/21 00:11:16.664846 cluster.go:228: [0;37m[info] now leader 69643a322073746f72655f69643a3220[0m
2022/04/21 00:11:16.664882 peer_msg_handler.go:79: [0;37m[info] 2 handle raftCmd {4 1 0xc0df2709f0}[0m
2022/04/21 00:11:16.664909 peer_msg_handler.go:147: [0;37m[info] peer 2 proposal &{7 6 0xc000191440}[0m
2022/04/21 00:11:16.665145 peer_msg_handler.go:162: [0;37m[info] peer 2 received Put [key k1, val v1][0m
2022/04/21 00:11:16.665177 log.go:193: [0;37m[info] truncateAndAppend case 1[0m
2022/04/21 00:11:16.665263 raft.go:252: [0;37m[info] 2 [term: 6, commit: 6, LastIndex: 7] send replication messages[PreIndex: 6, LogTerm: 6, entries [term:6 index:7 data:"\377\212\377\201\003\001\001\007Request\001\377\202\000\001\010\001\007CmdType\001\004\000\001\003Get\001\377\204\000\001\003Put\001\377\210\000\001\006Delete\001\377\212\000\001\004Snap\001\377\214\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000h\377\203\003\001\001\nGetRequest\001\377\204\000\001\005\001\002Cf\001\014\000\001\003Key\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000\025\377\205\003\001\001\tstruct {}\001\377\206\000\000\000r\377\207\003\001\001\nPutRequest\001\377\210\000\001\006\001\002Cf\001\014\000\001\003Key\001\n\000\001\005Value\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000k\377\211\003\001\001\rDeleteRequest\001\377\212\000\001\005\001\002Cf\001\014\000\001\003Key\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000Z\377\213\003\001\001\013SnapRequest\001\377\214\000\001\003\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000\034\377\202\001\006\002\001\007default\001\002k1\001\002v1\001\000\000\003\000\000" ]] to 1[0m
2022/04/21 00:11:16.665351 raft.go:252: [0;37m[info] 2 [term: 6, commit: 6, LastIndex: 7] send replication messages[PreIndex: 6, LogTerm: 6, entries [term:6 index:7 data:"\377\212\377\201\003\001\001\007Request\001\377\202\000\001\010\001\007CmdType\001\004\000\001\003Get\001\377\204\000\001\003Put\001\377\210\000\001\006Delete\001\377\212\000\001\004Snap\001\377\214\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000h\377\203\003\001\001\nGetRequest\001\377\204\000\001\005\001\002Cf\001\014\000\001\003Key\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000\025\377\205\003\001\001\tstruct {}\001\377\206\000\000\000r\377\207\003\001\001\nPutRequest\001\377\210\000\001\006\001\002Cf\001\014\000\001\003Key\001\n\000\001\005Value\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000k\377\211\003\001\001\rDeleteRequest\001\377\212\000\001\005\001\002Cf\001\014\000\001\003Key\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000Z\377\213\003\001\001\013SnapRequest\001\377\214\000\001\003\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000\034\377\202\001\006\002\001\007default\001\002k1\001\002v1\001\000\000\003\000\000" ]] to 3[0m
2022/04/21 00:11:16.665427 raft.go:252: [0;37m[info] 2 [term: 6, commit: 6, LastIndex: 7] send replication messages[PreIndex: 6, LogTerm: 6, entries [term:6 index:7 data:"\377\212\377\201\003\001\001\007Request\001\377\202\000\001\010\001\007CmdType\001\004\000\001\003Get\001\377\204\000\001\003Put\001\377\210\000\001\006Delete\001\377\212\000\001\004Snap\001\377\214\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000h\377\203\003\001\001\nGetRequest\001\377\204\000\001\005\001\002Cf\001\014\000\001\003Key\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000\025\377\205\003\001\001\tstruct {}\001\377\206\000\000\000r\377\207\003\001\001\nPutRequest\001\377\210\000\001\006\001\002Cf\001\014\000\001\003Key\001\n\000\001\005Value\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000k\377\211\003\001\001\rDeleteRequest\001\377\212\000\001\005\001\002Cf\001\014\000\001\003Key\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000Z\377\213\003\001\001\013SnapRequest\001\377\214\000\001\003\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000\034\377\202\001\006\002\001\007default\001\002k1\001\002v1\001\000\000\003\000\000" ]] to 4[0m
2022/04/21 00:11:16.665507 raft.go:252: [0;37m[info] 2 [term: 6, commit: 6, LastIndex: 7] send replication messages[PreIndex: 6, LogTerm: 6, entries [term:6 index:7 data:"\377\212\377\201\003\001\001\007Request\001\377\202\000\001\010\001\007CmdType\001\004\000\001\003Get\001\377\204\000\001\003Put\001\377\210\000\001\006Delete\001\377\212\000\001\004Snap\001\377\214\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000h\377\203\003\001\001\nGetRequest\001\377\204\000\001\005\001\002Cf\001\014\000\001\003Key\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000\025\377\205\003\001\001\tstruct {}\001\377\206\000\000\000r\377\207\003\001\001\nPutRequest\001\377\210\000\001\006\001\002Cf\001\014\000\001\003Key\001\n\000\001\005Value\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000k\377\211\003\001\001\rDeleteRequest\001\377\212\000\001\005\001\002Cf\001\014\000\001\003Key\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000Z\377\213\003\001\001\013SnapRequest\001\377\214\000\001\003\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000\034\377\202\001\006\002\001\007default\001\002k1\001\002v1\001\000\000\003\000\000" ]] to 5[0m
2022/04/21 00:11:16.665864 raft.go:543: [0;37m[info] follower append entries [term:6 index:7 data:"\377\212\377\201\003\001\001\007Request\001\377\202\000\001\010\001\007CmdType\001\004\000\001\003Get\001\377\204\000\001\003Put\001\377\210\000\001\006Delete\001\377\212\000\001\004Snap\001\377\214\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000h\377\203\003\001\001\nGetRequest\001\377\204\000\001\005\001\002Cf\001\014\000\001\003Key\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000\025\377\205\003\001\001\tstruct {}\001\377\206\000\000\000r\377\207\003\001\001\nPutRequest\001\377\210\000\001\006\001\002Cf\001\014\000\001\003Key\001\n\000\001\005Value\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000k\377\211\003\001\001\rDeleteRequest\001\377\212\000\001\005\001\002Cf\001\014\000\001\003Key\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000Z\377\213\003\001\001\013SnapRequest\001\377\214\000\001\003\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000\034\377\202\001\006\002\001\007default\001\002k1\001\002v1\001\000\000\003\000\000" ] at term 6[0m
2022/04/21 00:11:16.665912 log.go:335: [0;37m[info] match firstIndex 7[0m
2022/04/21 00:11:16.665931 log.go:193: [0;37m[info] truncateAndAppend case 1[0m
2022/04/21 00:11:16.665946 raft.go:627: [0;37m[info] 1 [Term: 6, matchIndex: 7] accepted msgApp [logterm: 6, index: 6] from 2[0m
2022/04/21 00:11:16.666079 raft.go:543: [0;37m[info] follower append entries [term:6 index:7 data:"\377\212\377\201\003\001\001\007Request\001\377\202\000\001\010\001\007CmdType\001\004\000\001\003Get\001\377\204\000\001\003Put\001\377\210\000\001\006Delete\001\377\212\000\001\004Snap\001\377\214\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000h\377\203\003\001\001\nGetRequest\001\377\204\000\001\005\001\002Cf\001\014\000\001\003Key\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000\025\377\205\003\001\001\tstruct {}\001\377\206\000\000\000r\377\207\003\001\001\nPutRequest\001\377\210\000\001\006\001\002Cf\001\014\000\001\003Key\001\n\000\001\005Value\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000k\377\211\003\001\001\rDeleteRequest\001\377\212\000\001\005\001\002Cf\001\014\000\001\003Key\001\n\000\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000Z\377\213\003\001\001\013SnapRequest\001\377\214\000\001\003\001\024XXX_NoUnkeyedLiteral\001\377\206\000\001\020XXX_unrecognized\001\n\000\001\rXXX_sizecache\001\004\000\000\000\034\377\202\001\006\002\001\007default\001\002k1\001\002v1\001\000\000\003\000\000" ] at term 6[0m
2022/04/21 00:11:16.666115 log.go:335: [0;37m[info] match firstIndex 7[0m
2022/04/21 00:11:16.666124 log.go:193: [0;37m[info] truncateAndAppend case 1[0m
2022/04/21 00:11:16.666140 raft.go:627: [0;37m[info] 3 [Term: 6, matchIndex: 7] accepted msgApp [logterm: 6, index: 6] from 2[0m
2022/04/21 00:11:16.666170 raft.go:492: [0;37m[info] 2 received msgApp agreement(matchIndex: 7) from 1 for index 6 ,and update committed from 6 to 6[0m
2022/04/21 00:11:16.666305 log.go:287: [0;37m[info] commit to 7[0m
